Source Plate Name,Source Plate Type,Source Well,Destination Plate Name,Destination Well,Transfer Volume,Name
1,384PP_Plus_AQ_GP,,1,J12,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,J12,240.0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,J12,0,mCherry
1,384PP_Plus_AQ_GP,,1,J12,359.9950000000001,MilliQ
1,384PP_Plus_AQ_GP,,1,J13,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,J13,270.0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,J13,0,mCherry
1,384PP_Plus_AQ_GP,,1,J13,329.9950000000001,MilliQ
1,384PP_Plus_AQ_GP,,1,J17,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,J17,0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,J17,90.0,mCherry
1,384PP_Plus_AQ_GP,,1,J17,509.995,MilliQ
1,384PP_Plus_AQ_GP,,1,J18,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,J18,0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,J18,90.0,mCherry
1,384PP_Plus_AQ_GP,,1,J18,509.995,MilliQ
1,384PP_Plus_AQ_GP,,1,J19,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,J19,0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,J19,90.0,mCherry
1,384PP_Plus_AQ_GP,,1,J19,509.995,MilliQ
1,384PP_Plus_AQ_GP,,1,J20,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,J20,0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,J20,90.0,mCherry
1,384PP_Plus_AQ_GP,,1,J20,509.995,MilliQ
1,384PP_Plus_AQ_GP,,1,J21,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,J21,0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,J21,90.0,mCherry
1,384PP_Plus_AQ_GP,,1,J21,509.995,MilliQ
1,384PP_Plus_AQ_GP,,1,J22,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,J22,0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,J22,90.0,mCherry
1,384PP_Plus_AQ_GP,,1,J22,509.995,MilliQ
1,384PP_Plus_AQ_GP,,1,J23,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,J23,0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,J23,90.0,mCherry
1,384PP_Plus_AQ_GP,,1,J23,509.995,MilliQ
1,384PP_Plus_AQ_GP,,1,J24,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,J24,0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,J24,90.0,mCherry
1,384PP_Plus_AQ_GP,,1,J24,509.995,MilliQ
1,384PP_Plus_AQ_GP,,1,J25,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,J25,0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,J25,90.0,mCherry
1,384PP_Plus_AQ_GP,,1,J25,509.995,MilliQ
1,384PP_Plus_AQ_GP,,1,J26,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,J26,0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,J26,90.0,mCherry
1,384PP_Plus_AQ_GP,,1,J26,509.995,MilliQ
1,384PP_Plus_AQ_GP,,1,J30,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,J30,0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,J30,90.0,mCherry
1,384PP_Plus_AQ_GP,,1,J30,509.995,MilliQ
1,384PP_Plus_AQ_GP,,1,J31,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,J31,30.0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,J31,90.0,mCherry
1,384PP_Plus_AQ_GP,,1,J31,479.995,MilliQ
1,384PP_Plus_AQ_GP,,1,J32,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,J32,60.0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,J32,90.0,mCherry
1,384PP_Plus_AQ_GP,,1,J32,449.995,MilliQ
1,384PP_Plus_AQ_GP,,1,J33,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,J33,90.0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,J33,90.0,mCherry
1,384PP_Plus_AQ_GP,,1,J33,419.99499999999995,MilliQ
1,384PP_Plus_AQ_GP,,1,J34,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,J34,120.0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,J34,90.0,mCherry
1,384PP_Plus_AQ_GP,,1,J34,389.9950000000002,MilliQ
1,384PP_Plus_AQ_GP,,1,J35,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,J35,150.0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,J35,90.0,mCherry
1,384PP_Plus_AQ_GP,,1,J35,359.9950000000001,MilliQ
1,384PP_Plus_AQ_GP,,1,J36,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,J36,180.0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,J36,90.0,mCherry
1,384PP_Plus_AQ_GP,,1,J36,329.9950000000001,MilliQ
1,384PP_Plus_AQ_GP,,1,J37,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,J37,210.0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,J37,90.0,mCherry
1,384PP_Plus_AQ_GP,,1,J37,299.99500000000006,MilliQ
1,384PP_Plus_AQ_GP,,1,J38,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,J38,240.0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,J38,90.0,mCherry
1,384PP_Plus_AQ_GP,,1,J38,269.99500000000006,MilliQ
1,384PP_Plus_AQ_GP,,1,J39,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,J39,270.0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,J39,90.0,mCherry
1,384PP_Plus_AQ_GP,,1,J39,239.99499999999998,MilliQ
1,384PP_Plus_AQ_GP,,1,K4,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,K4,0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,K4,0,mCherry
1,384PP_Plus_AQ_GP,,1,K4,599.995,MilliQ
1,384PP_Plus_AQ_GP,,1,K5,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,K5,30.0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,K5,0,mCherry
1,384PP_Plus_AQ_GP,,1,K5,569.995,MilliQ
1,384PP_Plus_AQ_GP,,1,K6,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,K6,60.0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,K6,0,mCherry
1,384PP_Plus_AQ_GP,,1,K6,539.995,MilliQ
1,384PP_Plus_AQ_GP,,1,K7,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,K7,90.0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,K7,0,mCherry
1,384PP_Plus_AQ_GP,,1,K7,509.995,MilliQ
1,384PP_Plus_AQ_GP,,1,K8,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,K8,120.0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,K8,0,mCherry
1,384PP_Plus_AQ_GP,,1,K8,479.995,MilliQ
1,384PP_Plus_AQ_GP,,1,K9,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,K9,150.0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,K9,0,mCherry
1,384PP_Plus_AQ_GP,,1,K9,449.9950000000002,MilliQ
1,384PP_Plus_AQ_GP,,1,K10,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,K10,180.0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,K10,0,mCherry
1,384PP_Plus_AQ_GP,,1,K10,419.9950000000002,MilliQ
1,384PP_Plus_AQ_GP,,1,K11,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,K11,210.0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,K11,0,mCherry
1,384PP_Plus_AQ_GP,,1,K11,389.9950000000002,MilliQ
1,384PP_Plus_AQ_GP,,1,K12,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,K12,240.0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,K12,0,mCherry
1,384PP_Plus_AQ_GP,,1,K12,359.9950000000001,MilliQ
1,384PP_Plus_AQ_GP,,1,K13,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,K13,270.0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,K13,0,mCherry
1,384PP_Plus_AQ_GP,,1,K13,329.9950000000001,MilliQ
1,384PP_Plus_AQ_GP,,1,K17,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,K17,0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,K17,120.0,mCherry
1,384PP_Plus_AQ_GP,,1,K17,479.995,MilliQ
1,384PP_Plus_AQ_GP,,1,K18,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,K18,0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,K18,120.0,mCherry
1,384PP_Plus_AQ_GP,,1,K18,479.995,MilliQ
1,384PP_Plus_AQ_GP,,1,K19,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,K19,0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,K19,120.0,mCherry
1,384PP_Plus_AQ_GP,,1,K19,479.995,MilliQ
1,384PP_Plus_AQ_GP,,1,K20,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,K20,0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,K20,120.0,mCherry
1,384PP_Plus_AQ_GP,,1,K20,479.995,MilliQ
1,384PP_Plus_AQ_GP,,1,K21,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,K21,0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,K21,120.0,mCherry
1,384PP_Plus_AQ_GP,,1,K21,479.995,MilliQ
1,384PP_Plus_AQ_GP,,1,K22,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,K22,0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,K22,120.0,mCherry
1,384PP_Plus_AQ_GP,,1,K22,479.995,MilliQ
1,384PP_Plus_AQ_GP,,1,K23,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,K23,0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,K23,120.0,mCherry
1,384PP_Plus_AQ_GP,,1,K23,479.995,MilliQ
1,384PP_Plus_AQ_GP,,1,K24,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,K24,0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,K24,120.0,mCherry
1,384PP_Plus_AQ_GP,,1,K24,479.995,MilliQ
1,384PP_Plus_AQ_GP,,1,K25,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,K25,0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,K25,120.0,mCherry
1,384PP_Plus_AQ_GP,,1,K25,479.995,MilliQ
1,384PP_Plus_AQ_GP,,1,K26,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,K26,0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,K26,120.0,mCherry
1,384PP_Plus_AQ_GP,,1,K26,479.995,MilliQ
1,384PP_Plus_AQ_GP,,1,K30,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,K30,0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,K30,120.0,mCherry
1,384PP_Plus_AQ_GP,,1,K30,479.995,MilliQ
1,384PP_Plus_AQ_GP,,1,K31,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,K31,30.0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,K31,120.0,mCherry
1,384PP_Plus_AQ_GP,,1,K31,449.995,MilliQ
1,384PP_Plus_AQ_GP,,1,K32,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,K32,60.0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,K32,120.0,mCherry
1,384PP_Plus_AQ_GP,,1,K32,419.99499999999995,MilliQ
1,384PP_Plus_AQ_GP,,1,K33,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,K33,90.0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,K33,120.0,mCherry
1,384PP_Plus_AQ_GP,,1,K33,389.99499999999995,MilliQ
1,384PP_Plus_AQ_GP,,1,K34,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,K34,120.0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,K34,120.0,mCherry
1,384PP_Plus_AQ_GP,,1,K34,359.9949999999999,MilliQ
1,384PP_Plus_AQ_GP,,1,K35,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,K35,150.0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,K35,120.0,mCherry
1,384PP_Plus_AQ_GP,,1,K35,329.9950000000001,MilliQ
1,384PP_Plus_AQ_GP,,1,K36,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,K36,180.0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,K36,120.0,mCherry
1,384PP_Plus_AQ_GP,,1,K36,299.99500000000006,MilliQ
1,384PP_Plus_AQ_GP,,1,K37,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,K37,210.0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,K37,120.0,mCherry
1,384PP_Plus_AQ_GP,,1,K37,269.99500000000006,MilliQ
1,384PP_Plus_AQ_GP,,1,K38,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,K38,240.0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,K38,120.0,mCherry
1,384PP_Plus_AQ_GP,,1,K38,239.99499999999998,MilliQ
1,384PP_Plus_AQ_GP,,1,K39,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,K39,270.0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,K39,120.0,mCherry
1,384PP_Plus_AQ_GP,,1,K39,209.99499999999995,MilliQ
1,384PP_Plus_AQ_GP,,1,L4,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,L4,0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,L4,0,mCherry
1,384PP_Plus_AQ_GP,,1,L4,599.995,MilliQ
1,384PP_Plus_AQ_GP,,1,L5,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,L5,30.0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,L5,0,mCherry
1,384PP_Plus_AQ_GP,,1,L5,569.995,MilliQ
1,384PP_Plus_AQ_GP,,1,L6,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,L6,60.0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,L6,0,mCherry
1,384PP_Plus_AQ_GP,,1,L6,539.995,MilliQ
1,384PP_Plus_AQ_GP,,1,L7,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,L7,90.0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,L7,0,mCherry
1,384PP_Plus_AQ_GP,,1,L7,509.995,MilliQ
1,384PP_Plus_AQ_GP,,1,L8,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,L8,120.0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,L8,0,mCherry
1,384PP_Plus_AQ_GP,,1,L8,479.995,MilliQ
1,384PP_Plus_AQ_GP,,1,L9,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,L9,150.0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,L9,0,mCherry
1,384PP_Plus_AQ_GP,,1,L9,449.9950000000002,MilliQ
1,384PP_Plus_AQ_GP,,1,L10,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,L10,180.0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,L10,0,mCherry
1,384PP_Plus_AQ_GP,,1,L10,419.9950000000002,MilliQ
1,384PP_Plus_AQ_GP,,1,L11,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,L11,210.0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,L11,0,mCherry
1,384PP_Plus_AQ_GP,,1,L11,389.9950000000002,MilliQ
1,384PP_Plus_AQ_GP,,1,L12,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,L12,240.0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,L12,0,mCherry
1,384PP_Plus_AQ_GP,,1,L12,359.9950000000001,MilliQ
1,384PP_Plus_AQ_GP,,1,L13,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,L13,270.0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,L13,0,mCherry
1,384PP_Plus_AQ_GP,,1,L13,329.9950000000001,MilliQ
1,384PP_Plus_AQ_GP,,1,L17,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,L17,0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,L17,150.0,mCherry
1,384PP_Plus_AQ_GP,,1,L17,449.9950000000002,MilliQ
1,384PP_Plus_AQ_GP,,1,L18,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,L18,0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,L18,150.0,mCherry
1,384PP_Plus_AQ_GP,,1,L18,449.9950000000002,MilliQ
1,384PP_Plus_AQ_GP,,1,L19,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,L19,0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,L19,150.0,mCherry
1,384PP_Plus_AQ_GP,,1,L19,449.9950000000002,MilliQ
1,384PP_Plus_AQ_GP,,1,L20,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,L20,0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,L20,150.0,mCherry
1,384PP_Plus_AQ_GP,,1,L20,449.9950000000002,MilliQ
1,384PP_Plus_AQ_GP,,1,L21,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,L21,0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,L21,150.0,mCherry
1,384PP_Plus_AQ_GP,,1,L21,449.9950000000002,MilliQ
1,384PP_Plus_AQ_GP,,1,L22,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,L22,0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,L22,150.0,mCherry
1,384PP_Plus_AQ_GP,,1,L22,449.9950000000002,MilliQ
1,384PP_Plus_AQ_GP,,1,L23,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,L23,0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,L23,150.0,mCherry
1,384PP_Plus_AQ_GP,,1,L23,449.9950000000002,MilliQ
1,384PP_Plus_AQ_GP,,1,L24,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,L24,0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,L24,150.0,mCherry
1,384PP_Plus_AQ_GP,,1,L24,449.9950000000002,MilliQ
1,384PP_Plus_AQ_GP,,1,L25,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,L25,0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,L25,150.0,mCherry
1,384PP_Plus_AQ_GP,,1,L25,449.9950000000002,MilliQ
1,384PP_Plus_AQ_GP,,1,L26,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,L26,0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,L26,150.0,mCherry
1,384PP_Plus_AQ_GP,,1,L26,449.9950000000002,MilliQ
1,384PP_Plus_AQ_GP,,1,L30,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,L30,0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,L30,150.0,mCherry
1,384PP_Plus_AQ_GP,,1,L30,449.9950000000002,MilliQ
1,384PP_Plus_AQ_GP,,1,L31,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,L31,30.0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,L31,150.0,mCherry
1,384PP_Plus_AQ_GP,,1,L31,419.9950000000002,MilliQ
1,384PP_Plus_AQ_GP,,1,L32,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,L32,60.0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,L32,150.0,mCherry
1,384PP_Plus_AQ_GP,,1,L32,389.9950000000002,MilliQ
1,384PP_Plus_AQ_GP,,1,L33,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,L33,90.0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,L33,150.0,mCherry
1,384PP_Plus_AQ_GP,,1,L33,359.9950000000001,MilliQ
1,384PP_Plus_AQ_GP,,1,L34,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,L34,120.0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,L34,150.0,mCherry
1,384PP_Plus_AQ_GP,,1,L34,329.9950000000001,MilliQ
1,384PP_Plus_AQ_GP,,1,L35,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,L35,150.0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,L35,150.0,mCherry
1,384PP_Plus_AQ_GP,,1,L35,299.9950000000003,MilliQ
1,384PP_Plus_AQ_GP,,1,L36,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,L36,180.0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,L36,150.0,mCherry
1,384PP_Plus_AQ_GP,,1,L36,269.9950000000003,MilliQ
1,384PP_Plus_AQ_GP,,1,L37,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,L37,210.0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,L37,150.0,mCherry
1,384PP_Plus_AQ_GP,,1,L37,239.9950000000002,MilliQ
1,384PP_Plus_AQ_GP,,1,L38,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,L38,240.0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,L38,150.0,mCherry
1,384PP_Plus_AQ_GP,,1,L38,209.99500000000018,MilliQ
1,384PP_Plus_AQ_GP,,1,L39,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,L39,270.0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,L39,150.0,mCherry
1,384PP_Plus_AQ_GP,,1,L39,179.99500000000015,MilliQ
1,384PP_Plus_AQ_GP,,1,M4,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,M4,0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,M4,0,mCherry
1,384PP_Plus_AQ_GP,,1,M4,599.995,MilliQ
1,384PP_Plus_AQ_GP,,1,M5,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,M5,30.0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,M5,0,mCherry
1,384PP_Plus_AQ_GP,,1,M5,569.995,MilliQ
1,384PP_Plus_AQ_GP,,1,M6,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,M6,60.0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,M6,0,mCherry
1,384PP_Plus_AQ_GP,,1,M6,539.995,MilliQ
1,384PP_Plus_AQ_GP,,1,M7,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,M7,90.0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,M7,0,mCherry
1,384PP_Plus_AQ_GP,,1,M7,509.995,MilliQ
1,384PP_Plus_AQ_GP,,1,M8,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,M8,120.0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,M8,0,mCherry
1,384PP_Plus_AQ_GP,,1,M8,479.995,MilliQ
1,384PP_Plus_AQ_GP,,1,M9,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,M9,150.0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,M9,0,mCherry
1,384PP_Plus_AQ_GP,,1,M9,449.9950000000002,MilliQ
1,384PP_Plus_AQ_GP,,1,M10,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,M10,180.0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,M10,0,mCherry
1,384PP_Plus_AQ_GP,,1,M10,419.9950000000002,MilliQ
1,384PP_Plus_AQ_GP,,1,M11,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,M11,210.0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,M11,0,mCherry
1,384PP_Plus_AQ_GP,,1,M11,389.9950000000002,MilliQ
1,384PP_Plus_AQ_GP,,1,M12,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,M12,240.0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,M12,0,mCherry
1,384PP_Plus_AQ_GP,,1,M12,359.9950000000001,MilliQ
1,384PP_Plus_AQ_GP,,1,M13,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,M13,270.0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,M13,0,mCherry
1,384PP_Plus_AQ_GP,,1,M13,329.9950000000001,MilliQ
1,384PP_Plus_AQ_GP,,1,M17,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,M17,0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,M17,180.0,mCherry
1,384PP_Plus_AQ_GP,,1,M17,419.9950000000002,MilliQ
1,384PP_Plus_AQ_GP,,1,M18,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,M18,0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,M18,180.0,mCherry
1,384PP_Plus_AQ_GP,,1,M18,419.9950000000002,MilliQ
1,384PP_Plus_AQ_GP,,1,M19,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,M19,0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,M19,180.0,mCherry
1,384PP_Plus_AQ_GP,,1,M19,419.9950000000002,MilliQ
1,384PP_Plus_AQ_GP,,1,M20,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,M20,0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,M20,180.0,mCherry
1,384PP_Plus_AQ_GP,,1,M20,419.9950000000002,MilliQ
1,384PP_Plus_AQ_GP,,1,M21,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,M21,0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,M21,180.0,mCherry
1,384PP_Plus_AQ_GP,,1,M21,419.9950000000002,MilliQ
1,384PP_Plus_AQ_GP,,1,M22,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,M22,0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,M22,180.0,mCherry
1,384PP_Plus_AQ_GP,,1,M22,419.9950000000002,MilliQ
1,384PP_Plus_AQ_GP,,1,M23,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,M23,0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,M23,180.0,mCherry
1,384PP_Plus_AQ_GP,,1,M23,419.9950000000002,MilliQ
1,384PP_Plus_AQ_GP,,1,M24,1400.0,TX-TL master mix
1,384PP_Plus_AQ_SP,B3,1,M24,0,sfGFP
1,384PP_Plus_AQ_GP,C3,1,M24,180.0,mCherry
